4802.918021921991 0:2.15784 1:2.05952 2:0.35038999 3:-0.88261998 4:-1.1500601 5:-0.86176002 6:-0.2494 7:0.36239001 8:-0.22436 9:2.4026799 10:1.1307 11:-0.50075001 12:0.15954 13:-0.40116999 14:-0.18934 15:1.63306 16:-0.68546999 17:0.20486 18:-0.54681998 19:-0.36521 20:1.49202 21:-0.52607 22:0.22645999 23:-0.42111999 24:-0.23533 
8192 0:-0.89328003 1:0.13647 2:-1.03163 3:-1.2079 4:-0.62945998 5:0.36372 6:0.81169999 7:1.34123 8:1.3833899 9:0.095020004 10:1.74129 11:-1.03025 12:0.56296998 13:-0.65768999 14:-1.4600101 15:2.0476201 16:-0.93608999 17:0.56436002 18:-0.73495001 19:-0.78289998 20:1.63656 21:-0.98580998 22:0.63492 23:-0.67896998 24:-1.23874 
8192 0:0.25446001 1:-0.088129997 2:0.72377002 3:0.75678003 4:0.29480001 5:-0.69101 6:-0.92872 7:-0.36822 8:-0.40540001 9:0.26776001 10:1.14018 11:0.097589999 12:-0.41771999 13:0.084210001 14:0.42135999 15:1.08005 16:0.062369999 17:-0.61879998 18:0.067309998 19:0.43775001 20:1.05999 21:0.060819998 22:-0.37105 23:0.035780001 24:0.41599 
8192 0:-0.17047 1:-0.89605999 2:0.76375002 3:1.10619 4:0.28955001 5:-0.18178999 6:-0.44793999 7:-0.68708003 8:-0.54461002 9:-0.44247001 10:1.08858 11:-0.34217 12:0.082089998 13:-0.34251001 14:0.065140001 15:1.17391 16:-0.32056999 17:-0.10294 18:-0.34740001 19:0.15399 20:1.29355 21:-0.34503999 22:0.081859998 23:-0.34728 24:0.028689999 
8192 0:-0.25001001 1:0.10047 2:-0.42535999 3:-0.82681 4:-0.26699001 5:1.6819299 6:1.22805 7:-0.56621999 8:-0.35135999 9:-0.50107998 10:-2.04089 11:-0.62540001 12:0.72397 13:-0.60591 14:-0.46651 15:-1.93146 16:-0.94735998 17:0.69255 18:-0.74566001 19:-0.83927 20:-1.69127 21:-0.82485002 22:0.74589998 23:-0.65600997 24:-0.66785002 
8192 0:0.84960002 1:0.046549998 2:0.99748999 3:0.92036003 4:-0.24099 5:-0.43816 6:-0.42078999 7:-0.70159 8:-0.41494 9:-0.11514 10:-0.35593 11:1.93882 12:-0.28191 13:1.2049299 14:1.4462301 15:-0.85227001 16:1.62828 17:0.41641 18:1.20763 19:1.29398 20:-0.59104002 21:1.78778 22:-0.26462999 23:1.11735 24:1.4007601 
-8192 0:-0.11393 1:0.12544 2:-0.042539999 3:-0.5826 4:-0.022679999 5:0.34992 6:0.97666001 7:-0.049600001 8:-0.41609001 9:0.17279001 10:-1.72509 11:-0.90328002 12:0.65499002 13:-0.64098001 14:-0.93480998 15:-1.31862 16:-1.01722 17:0.67975003 18:-0.75582999 19:-1.08604 20:-1.9561 21:-0.94705999 22:0.70968997 23:-0.67567003 24:-1.05425 
-8192 0:0.03906 1:-0.37121001 2:0.63413 3:-0.40268001 4:-1.3748 5:-0.50612998 6:0.98032999 7:1.20082 8:0.48137999 9:0.94467998 10:-2.23071 11:-1.02347 12:0.57528001 13:-0.64594001 14:-1.60016 15:-1.79151 16:-1.11285 17:0.62101001 18:-0.76099002 19:-1.8046499 20:-2.5573201 21:-1.00695 22:0.63161999 23:-0.66777003 24:-1.55696 
-8192 0:0.12939 1:-0.32539999 2:-0.13252001 3:-0.46950999 4:0.49362999 5:1.74354 6:0.052280001 7:-1.08678 8:-0.89314997 9:-0.54377002 10:-1.75859 11:-0.61138999 12:0.65793002 13:-0.58227003 14:-0.20255999 15:-1.39417 16:-0.82249999 17:0.64876997 18:-0.70817 19:-0.44769999 20:-2.1116199 21:-0.72463 22:0.67794001 23:-0.62647003 24:-0.34639001 
-8192 0:-1.74436 1:-1.36534 2:-0.82520998 3:-0.71656001 4:-0.08264 5:2.3684001 6:1.29852 7:-0.30421999 8:0.27382001 9:-1.35302 10:-1.81321 11:-1 12:0.64152998 13:-0.65438002 14:-1.4632601 15:-1.46367 16:-1.09522 17:0.66943002 18:-0.76582003 19:-1.70682 20:-2.07882 21:-1.04238 22:0.70125002 23:-0.68809003 24:-1.68442 
-8192 0:-0.27381 1:0.93314999 2:-0.41545001 3:-0.49733001 4:-0.28830999 5:0.54210001 6:0.80084997 7:0.56282002 8:-0.35883 9:-0.10606 10:-2.2026801 11:-0.93480003 12:0.65680999 13:-0.64415002 14:-1.12775 15:-1.82854 16:-1.0315599 17:0.68010998 18:-0.75623 19:-1.2615 20:-2.4955101 21:-0.93480998 22:0.69598001 23:-0.67162001 24:-1.05627 
-3678.117275822542 0:-0.1612 1:0.89449 2:-0.71667999 3:-1.1139899 4:-1.47849 5:0.23853999 6:0.71155 7:1.84278 8:0.71961999 9:1.10676 10:-2.10309 11:-0.86361998 12:0.48350999 13:-0.54707003 14:-1.352 15:-1.64676 16:-1.02527 17:0.56441998 18:-0.71169001 19:-1.64194 20:-2.3464899 21:-0.92111999 22:0.48741001 23:-0.55295998 24:-1.49104 
-5767.914715974901 0:-0.47725001 1:-0.41108 2:-0.61271 3:-1.29202 4:-0.86166 5:0.86330003 6:1.36005 7:0.71697003 8:0.85671002 9:0.23503 10:-2.09535 11:-0.77630001 12:0.68583 13:-0.63372999 14:-1.15581 15:-1.72034 16:-0.86966002 17:0.65228999 18:-0.72548002 19:-1.23297 20:-2.5360501 21:-0.85738999 22:0.63225001 23:-0.65125 24:-1.0026 
-90.95760290166 0:-1.0874799 1:0.3087 2:-1.28452 3:-1.53711 4:-1.30478 5:1.01689 6:1.50968 7:1.40637 8:1.2547801 9:0.42006999 10:-1.92228 11:-1.0030299 12:0.59983999 13:-0.66127002 14:-1.48009 15:-1.3131599 16:-1.09691 17:0.64060998 18:-0.76981997 19:-1.73271 20:-2.1919301 21:-1.03894 22:0.68020999 23:-0.68953001 24:-1.56779 
-8192 0:-1.25604 1:-1.07144 2:-0.98609 3:-0.47953999 4:0.41692999 5:1.0923001 6:1.16317 7:0.16869 8:-0.069739997 9:-0.76494002 10:-1.69066 11:-0.77122998 12:0.75648999 13:-0.61878002 14:-1.03719 15:-1.33056 16:-0.87147999 17:0.82306999 18:-0.72562999 19:-1.2523201 20:-1.90486 21:-0.89648002 22:0.75664002 23:-0.67135 24:-1.08816 
-8192 0:-0.27587 1:0.02774 2:-0.42840001 3:0.30307001 4:1.76208 5:-0.82775003 6:-1.4489501 7:0.05734 8:-0.28362 9:-0.17557 10:-0.19568001 11:0.069750004 12:-0.17775001 13:-0.084380001 14:0.55514997 15:-0.36142999 16:0.41384 17:-0.40630001 18:0.13646001 19:0.81984001 20:-0.41576999 21:0.13929 22:-0.083250001 23:-0.10135 24:0.63878 
-8192 0:0.2226 1:-0.32514 2:1.00151 3:1.13679 4:-0.26519001 5:-0.61849999 6:-0.70686001 7:-0.68414998 8:-0.3337 9:0.31771001 10:-0.12385 11:0.54307002 12:-0.42500001 13:0.26120999 14:0.88015002 15:-0.045529999 16:0.28472 17:-0.33329001 18:0.1532 19:0.72149998 20:-0.11447 21:0.48916 22:-0.41576001 23:0.28332999 24:0.83485001 
-8192 0:0.82617003 1:1.23613 2:-0.044 3:-0.95528001 4:-0.36478999 5:0.55113 6:0.30502 7:-0.29078001 8:-0.31005001 9:0.68961 10:0.14656 11:-0.34298 12:0.59316999 13:-0.41896999 14:0.14974 15:0.18443 16:-0.55313998 17:0.61427999 18:-0.50071001 19:-0.077590004 20:0.51574999 21:-0.46979001 22:0.56766999 23:-0.44337001 24:0.00070999999 
-8192 0:0.37573001 1:0.58041 2:-0.76229 3:-0.26091999 4:0.43691999 5:-0.98264003 6:-0.99461001 7:0.64074999 8:0.63461 9:0.75068003 10:1.2658499 11:0.31066999 12:-0.85530001 13:0.40217 14:0.47014001 15:1.05856 16:0.90628999 17:-1.37894 18:0.89859998 19:0.75270998 20:1.09287 21:0.45249 22:-0.77765 23:0.38863999 24:0.60964 
-8192 0:0.1556 1:0.34215999 2:-0.62121999 3:-0.42359999 4:0.37220001 5:-0.79247999 6:-0.94338 7:0.93612999 8:0.63300002 9:0.70570999 10:1.401 11:0.021120001 12:-0.63744998 13:0.20827 14:0.22022 15:1.1292 16:0.58257002 17:-1.1512901 18:0.56853998 19:0.65223998 20:1.0732501 21:0.20049 22:-0.59469002 23:0.20285 24:0.45627001 
-8192 0:0.94440001 1:0.52477998 2:-0.22923 3:0.53811002 4:0.32122001 5:-1.53219 6:-1.45543 7:0.41205001 8:0.05624 9:1.10999 10:-0.21796 11:0.65118003 12:-0.35848999 13:0.19536 14:0.91163999 15:-0.31546 16:1.28335 17:-0.97110999 18:0.81366998 19:0.99492002 20:-0.46687001 21:0.91962999 22:-0.53382999 23:0.34281999 24:0.97803003 
-8192 0:1.16863 1:0.65003997 2:0.29609001 3:0.72680998 4:-0.17064001 5:-1.5534199 6:-1.27592 7:0.15967 8:0.11692 9:1.08527 10:0.16977 11:0.97588998 12:-0.85369998 13:0.64678001 14:1.03956 15:0.14590999 16:1.24278 17:-1.34719 18:1.071 19:1.05071 20:0.05804 21:1.09161 22:-1.0124201 23:0.74190998 24:1.05397 
-8192 0:-0.71447003 1:0.40504 2:-0.38905999 3:-1.09095 4:-1.10992 5:-0.0046299999 6:1.30235 7:1.20998 8:1.02394 9:0.64258999 10:-1.64204 11:-1.0779901 12:0.60320002 13:-0.66122001 14:-1.87435 15:-1.04892 16:-1.1598901 17:0.63670999 18:-0.77008998 19:-2.2632301 20:-0.91064 21:-1.09475 22:0.67562997 23:-0.69103998 24:-2.15762 
-8192 0:-0.3928 1:-0.62339997 2:0.060619999 3:-0.72053999 4:0.3838 5:1.34071 6:0.93221003 7:-0.55385 8:-0.55470002 9:-0.67306 10:-2.08167 11:-0.86554998 12:0.65783 13:-0.64302999 14:-0.83411002 15:-1.6265399 16:-1.00969 17:0.67417002 18:-0.75848001 19:-1.0592901 20:-2.40049 21:-0.92725003 22:0.71213001 23:-0.67742997 24:-0.95099998 
-8192 0:-0.29659 1:-0.02293 2:-0.37323999 3:-0.79971999 4:0.23451 5:1.66953 6:1.067 7:-1.21671 8:-0.53412998 9:-0.51138997 10:-2.14151 11:-0.90647 12:0.65913999 13:-0.64327002 14:-0.95977002 15:-1.72628 16:-1.0276901 17:0.67686999 18:-0.75616997 19:-1.18752 20:-2.4730699 21:-0.93207002 22:0.72123998 23:-0.67399001 24:-1.01123 
-8192 0:-0.53222001 1:0.39787999 2:-0.66865999 3:-1.11919 4:-0.016799999 5:1.4858201 6:0.89868999 7:0.03088 8:-0.30283999 9:-0.21972001 10:-1.47978 11:-0.86132997 12:0.67593998 13:-0.63880998 14:-0.94735998 15:-1.07833 16:-1.01054 17:0.67916 18:-0.75673997 19:-1.18153 20:-1.63947 21:-0.94362998 22:0.71196997 23:-0.67703003 24:-1.07172 
-8192 0:-0.74447 1:-0.44547999 2:-0.62252998 3:-0.69825 4:0.26998001 5:1.80992 6:0.92391002 7:-0.69196999 8:-0.49900001 9:-0.64894003 10:-1.54085 11:-0.97849 12:0.60736001 13:-0.65000999 14:-1.2038701 15:-1.18857 16:-1.05829 17:0.62822002 18:-0.75717998 19:-1.33871 20:-1.91004 21:-0.98246998 22:0.67589003 23:-0.67746001 24:-1.25212 
-8192 0:-2.32531 1:-1.58394 2:-1.81108 3:-1.1161 4:1.03864 5:2.16397 6:1.35326 7:0.37118 8:0.33654001 9:-1.75783 10:-1.7326699 11:-0.92654997 12:0.63560998 13:-0.65412003 14:-1.26703 15:-1.40833 16:-1.06107 17:0.64631999 18:-0.76709998 19:-1.4136699 20:-2.19504 21:-1.0249 22:0.68287998 23:-0.68931001 24:-1.46701 
-8192 0:0.49211001 1:0.2341 2:1.11084 3:1.06156 4:-0.56612003 5:-1.36789 6:-0.82748997 7:0.33623999 8:0.26929 9:0.27866 10:0.18611 11:1.71193 12:-3.0817201 13:2.41064 14:0.97448999 15:0.38607001 16:1.46322 17:-3.18975 18:2.24683 19:0.90407002 20:0.14477 21:1.4709001 22:-2.7109201 23:2.0262599 24:0.97416002 
-8192 0:-0.36895001 1:-0.041510001 2:-0.57485002 3:-1.21526 4:-0.96767998 5:0.75827998 6:0.91569 7:0.68371999 8:0.69001001 9:0.74295002 10:0.67703003 11:-0.87725002 12:0.65779001 13:-0.63992 14:-1.2764601 15:0.91952002 16:-0.96651 17:0.72187001 18:-0.74891001 19:-1.54372 20:1.11075 21:-0.95840001 22:0.69753999 23:-0.67686999 24:-1.30659 
-8192 0:-0.41993001 1:-0.45624 2:-0.71755999 3:0.29574001 4:0.33256999 5:-0.78017998 6:-0.61396003 7:0.98149002 8:1.0073299 9:-0.36113 10:0.20743001 11:0.10532 12:-0.43009001 13:-0.046580002 14:0.26664999 15:0.45299 16:0.88713002 17:-1.88397 18:0.95551002 19:0.61448997 20:0.12868001 21:0.39333001 22:-0.82716 23:0.24491 24:0.3996 
-8192 0:-0.2933 1:0.10498 2:-0.78906 3:0.067950003 4:0.61062002 5:-0.78891999 6:-0.97491002 7:0.72999001 8:0.67641997 9:0.13162 10:0.70069999 11:0.11393 12:-0.36873999 13:-0.01003 14:0.44523001 15:0.65768999 16:0.89674997 17:-1.35036 18:0.82881999 19:0.77095002 20:0.60462999 21:0.35376 22:-0.62959999 23:0.21528 24:0.59477001 
-8192 0:0.2445 1:0.26751 2:-0.64753997 3:0.065640002 4:0.22596 5:-0.98395002 6:-0.86568999 7:0.90678 8:0.72077 9:0.35664999 10:0.46158999 11:0.47183001 12:-0.99189001 13:0.44639999 14:0.53723001 15:0.67545003 16:1.20253 17:-2.2809401 18:1.46249 19:0.72043997 20:0.46492001 21:0.69279999 22:-1.30323 23:0.68173999 24:0.62733001 
-2485.120627921901 0:0.62295997 1:0.75585002 2:-0.76921999 3:0.0027099999 4:0.22849999 5:-1.25225 6:-1.25333 7:0.93153 8:0.71925002 9:0.80624998 10:0.83184999 11:0.92790997 12:-1.47561 13:0.93879998 14:0.75700998 15:0.85464001 16:1.58058 17:-2.6632299 18:2.0192299 19:0.89674997 20:0.84508997 21:1.05918 22:-1.78082 23:1.21505 24:0.80333 
-8192 0:1.96737 1:1.2735699 2:-0.16396999 3:0.30338001 4:-0.31158999 5:-1.94522 6:-1.5567501 7:0.68905997 8:0.26841 9:1.84909 10:0.73717999 11:1.26003 12:-1.53388 13:1.15955 14:1.03333 15:0.2157 16:1.92793 17:-2.6322601 18:2.25896 19:1.1928 20:0.31547999 21:1.7653 22:-2.22474 23:1.81815 24:1.17001 
-8192 0:0.32756001 1:0.56993002 2:-0.86475998 3:-0.085000001 4:0.48353001 5:-1.27288 6:-1.2551 7:0.90916997 8:0.84513003 9:0.69985002 10:0.89928001 11:0.22176 12:-0.47457999 13:0.061000001 14:0.46156999 15:0.85110003 16:1.06346 17:-1.6722 18:1.04477 19:0.71959001 20:0.76422 21:0.49888 22:-0.81742001 23:0.36004001 24:0.59908003 
-1228.184140225912 0:0.99857002 1:1.02116 2:-0.78612 3:-0.2929 4:0.017829999 5:-1.34983 6:-1.3347 7:0.96882999 8:0.80346 9:1.35463 10:1.10006 11:0.86570001 12:-1.4288501 13:0.86403 14:0.65653002 15:1.11798 16:1.6383899 17:-2.9400201 18:2.20555 19:0.79973 20:1.04673 21:1.06076 22:-1.8709199 23:1.27504 24:0.71832001 
-5464.266193852831 0:0.77028 1:0.68800002 2:-0.065619998 3:-1.01838 4:-0.58068001 5:0.53438002 6:0.98903 7:-0.48030999 8:-0.20779 9:0.82252997 10:0.12637 11:-0.81481999 12:0.60171002 13:-0.61900997 14:-0.59776998 15:0.60475999 16:-0.93370998 17:0.57523 18:-0.72024 19:-0.80947 20:0.70965999 21:-0.84433001 22:0.65161002 23:-0.63879001 24:-0.74509001 
-8192 0:0.40888 1:0.39989999 2:-0.033149999 3:0.26359001 4:-0.34092 5:-0.73601002 6:-0.35530001 7:0.41883001 8:0.34132001 9:0.42241001 10:-0.35859999 11:0.465 12:0.233 13:-0.074089997 14:0.88722998 15:-0.85797 16:0.88018 17:0.55352998 18:0.32512999 19:0.9425 20:-0.60505998 21:0.58486003 22:0.25249001 23:-0.00094 24:0.91510999 
-8192 0:0.92708999 1:0.02667 2:0.78053999 3:1.33278 4:-0.015760001 5:-1.39881 6:-1.0403399 7:-0.58709002 8:-0.45728001 9:0.74799001 10:0.28852999 11:0.59802002 12:-0.0046199998 13:0.044440001 14:0.96614999 15:0.079410002 16:0.56694001 17:0.079779997 18:0.10481 19:0.9411 20:0.40766999 21:0.59596002 22:-0.027550001 23:0.04338 24:0.93065 
-8192 0:0.9867 1:0.83530998 2:-0.14983 3:0.29853001 4:-0.55844003 5:-1.32939 6:-0.52449 7:0.41251001 8:0.29890001 9:1.29977 10:0.41769001 11:0.79181999 12:-0.43899 13:0.26572001 14:0.95526999 15:0.26611 16:1.25305 17:-1.02002 18:0.78955001 19:0.96967 20:0.35870999 21:0.99557 22:-0.69555998 23:0.44846001 24:0.96994001 
-8192 0:1.50887 1:0.85474002 2:0.59722 3:0.61822999 4:-0.64489001 5:-1.58234 6:-0.94410002 7:0.079020001 8:-0.063249998 9:1.56269 10:0.55596 11:0.8603 12:-0.40981001 13:0.30168 14:1.01379 15:0.33836001 16:0.93141001 17:-0.43483999 18:0.46344 19:1.01261 20:0.47915 21:0.86993998 22:-0.43085 23:0.33511001 24:1.00524 
-8192 0:-0.40687001 1:-0.67057002 2:0.77042001 3:1.15634 4:0.88634998 5:-0.29271001 6:-0.71894002 7:-0.97755998 8:-0.58627999 9:-0.80024999 10:-0.99425 11:0.44161001 12:0.01249 13:0.0090600001 14:0.90397 15:-0.76872998 16:0.30577001 17:-0.05249 18:-0.019950001 19:0.81805998 20:-0.80602002 21:0.36745 22:-0.046089999 23:-0.0045699999 24:0.84065002 
-8192 0:0.41710001 1:0.22761001 2:0.7101 3:0.8423 4:0.43266001 5:-0.53952998 6:-1.0248899 7:-0.72876 8:-0.47973001 9:-0.040589999 10:-0.41453999 11:1.1102 12:-0.44018999 13:0.64791 14:1.22311 15:-0.38567999 16:1.0103 17:-0.55989999 18:0.73545003 19:1.12758 20:-0.30044001 21:1.04809 22:-0.62884998 23:0.67326999 24:1.16076 
-8192 0:0.14462 1:-0.20602 2:0.80501997 3:1.10036 4:0.49733999 5:-0.39947 6:-1.01064 7:-0.88533002 8:-0.52376002 9:-0.33502001 10:-0.75621998 11:0.77872002 12:-0.15214001 13:0.31191999 14:1.09487 15:-0.58780003 16:0.67093003 17:-0.23893 18:0.34898001 19:1.00798 20:-0.60623002 21:0.73074001 22:-0.29738 23:0.35150999 24:1.04862 
-8192 0:1.05206 1:0.46717 2:0.68812001 3:0.57604998 4:0.33273 5:-0.81156999 6:-1.42393 7:-0.64929998 8:-0.48655 9:0.75705999 10:-0.32663 11:0.98321003 12:-0.22769 13:0.50028002 14:1.18304 15:-0.33713001 16:1.08373 17:-0.38848999 18:0.70964998 19:1.15172 20:-0.29582 21:1.11429 22:-0.51284999 23:0.69897997 24:1.20486 
-8192 0:0.41784 1:0.13372999 2:1.14398 3:0.45473999 4:0.16771001 5:-0.10685 6:-0.44238001 7:-0.84546 8:-0.59579003 9:-0.13399 10:-0.14706001 11:0.24784 12:0.36155999 13:-0.096430004 14:0.78179002 15:0.33697999 16:-0.16226 17:0.39133999 18:-0.34077999 19:0.51334 20:0.41927999 21:0.035089999 22:0.33921 23:-0.21527 24:0.60797 
-8192 0:0.77574003 1:0.80498999 2:0.30930999 3:0.39030999 4:0.21148001 5:-0.95327002 6:-1.11136 7:0.14514001 8:-0.02503 9:0.37762001 10:-0.08179 11:1.10139 12:-0.61031997 13:0.69279999 14:1.17925 15:-0.37000999 16:1.16326 17:-0.33927 18:0.76134002 19:1.15364 20:-0.31694999 21:1.16107 22:-0.62142998 23:0.75660002 24:1.20899 
-8192 0:-1.42409 1:-1.53447 2:-0.99101001 3:-0.63034999 4:0.086180001 5:1.88889 6:1.73577 7:0.33734 8:-0.07367 9:-1.37451 10:-0.36730999 11:-1.01476 12:0.61062998 13:-0.65442002 14:-1.45848 15:0.28038999 16:-1.10655 17:0.63027 18:-0.76629001 19:-1.64959 20:0.37004 21:-1.04523 22:0.67610002 23:-0.68741 24:-1.60852 
-8192 0:-0.28766 1:0.58130002 2:-0.60459 3:-0.83791 4:-1.68715 5:0.63440001 6:1.67919 7:1.20806 8:0.31830001 9:0.70348001 10:-0.37443 11:-1.01367 12:0.62348998 13:-0.64651 14:-1.71621 15:0.31705999 16:-1.10313 17:0.66175997 18:-0.76037002 19:-1.89096 20:0.38012001 21:-1.0329601 22:0.67592001 23:-0.67894 24:-1.71769 
-8192 0:0.21438 1:-0.71613002 2:1.15915 3:1.63872 4:-0.23706999 5:-0.99425 6:-0.72646999 7:-0.52651 8:-0.45085999 9:0.1664 10:0.25205001 11:0.92751998 12:-0.97407001 13:0.68967998 14:1.0083801 15:0.1938 16:0.49669001 17:-0.52397001 18:0.33941999 19:0.81928998 20:0.47929001 21:0.66446 22:-0.78461999 23:0.47182 24:0.85712999 
-8192 0:1.12912 1:0.16260999 2:1.48862 3:1.52388 4:-0.59916002 5:-1.7678699 6:-1.21746 7:-0.20905 8:-0.18151 9:0.85439003 10:0.27234 11:2.1612301 12:-1.84526 13:2.0427001 14:1.40932 15:-0.065750003 16:1.6471601 17:-1.06356 18:1.51127 19:1.31001 20:0.21631999 21:1.8886 22:-1.55575 23:1.6869 24:1.2927001 
-8192 0:0.4325 1:0.36950001 2:0.98916 3:0.0044200001 4:0.037360001 5:0.060350001 6:0.48054999 7:-1.04153 8:-0.62694001 9:-0.077720001 10:0.19462 11:-0.64284003 12:0.53621 13:-0.56269002 14:-0.14466999 15:0.19248 16:-0.66196001 17:0.46336001 18:-0.64205003 19:-0.091619998 20:0.53267002 21:-0.58183002 22:0.45065001 23:-0.53372002 24:-0.11147 
-8192 0:1.33725 1:2.0485101 2:1.38915 3:-0.58666998 4:-1.15336 5:-0.62589002 6:0.47093999 7:-0.29982001 8:-0.37028 9:1.41208 10:-0.15459 11:-0.74018002 12:0.52768999 13:-0.59473997 14:-0.34391999 15:-0.02963 16:-0.86594999 17:0.60531998 18:-0.71929997 19:-0.45875001 20:0.31865999 21:-0.73005998 22:0.60123003 23:-0.61282003 24:-0.33265001 
-8192 0:-0.38031 1:-0.39333999 2:-0.26447999 3:-0.76084 4:0.034809999 5:1.73606 6:1.34057 7:-1.13902 8:-0.62686002 9:-0.41214001 10:-1.8462 11:-0.83130997 12:0.69177002 13:-0.61853999 14:-0.72473001 15:-1.6405801 16:-0.93867999 17:0.67730999 18:-0.72707999 19:-0.82137001 20:-1.34646 21:-0.84710997 22:0.72599 23:-0.64818001 24:-0.73803997 
-8192 0:0.43531999 1:1.17608 2:-0.28747001 3:-0.73712999 4:-0.061659999 5:1.43628 6:0.99829 7:-1.09544 8:-0.79799998 9:-0.36342001 10:-1.9165 11:-0.57075 12:0.85447001 13:-0.51877999 14:-0.25485 15:-1.8514 16:-0.76385999 17:0.80641001 18:-0.65276003 19:-0.44042999 20:-1.52235 21:-0.65628999 22:0.81863999 23:-0.57699001 24:-0.33368 
-8192 0:-0.3348 1:-1.0114599 2:1.47267 3:1.59465 4:0.61868 5:-0.22773001 6:-0.66325998 7:-1.06126 8:-0.79149002 9:-1.18602 10:-1.43178 11:0.99144 12:0.19945 13:0.27399999 14:1.19445 15:-1.8229001 16:0.87954003 17:0.64491999 18:0.39289001 19:1.11371 20:-1.7133 21:0.89320999 22:0.25035 23:0.23827 24:1.14864 
-8192 0:1.50484 1:0.82833999 2:1.28337 3:-0.26255 4:-0.77473998 5:-0.23469999 6:-0.03658 7:-0.71227998 8:-0.47327 9:1.10173 10:-0.25654 11:0.67399001 12:0.41514999 13:0.1821 14:1.01054 15:-0.36485001 16:0.17103 17:0.55313998 18:-0.05161 19:0.77771002 20:-0.02912 21:0.37007999 22:0.30127999 23:0.091750003 24:0.84226 
-8192 0:1.40683 1:0.72417003 2:0.49656001 3:0.95774001 4:-0.17824 5:-1.21716 6:-1.0391901 7:-0.38563001 8:-0.26148 9:0.67596 10:-0.23113 11:2.58494 12:-1.60295 13:2.1940501 14:1.55844 15:-0.83600003 16:2.21171 17:-0.95700002 18:2.0274999 19:1.40308 20:-0.57411999 21:2.385 22:-1.40136 23:1.95266 24:1.49569 
-8192 0:1.17908 1:0.31711 2:1.99409 3:0.62715 4:-0.45792001 5:-0.41012999 6:-0.58008999 7:-1.18534 8:-0.74676001 9:0.51346999 10:-0.064570002 11:1.06204 12:0.38958001 13:0.46930999 14:1.20384 15:-0.18848 16:0.70142001 17:0.35374001 18:0.31356001 19:1.0835299 20:0.12164 21:0.81503999 22:0.17235 23:0.36107999 24:1.05186 
-8192 0:0.70516998 1:1.2417099 2:-0.56217003 3:-0.48653001 4:0.28275001 5:-0.86284 6:-0.90989 7:0.53602999 8:0.13239001 9:1.19583 10:1.05257 11:0.093910001 12:0.23559999 13:-0.20762999 14:0.52996999 15:0.49408999 16:0.54724002 17:0.59375 18:0.10999 19:0.66137999 20:0.73237997 21:0.13899 22:0.30109 23:-0.17862 24:0.59517002 
-8192 0:-0.14602 1:-0.51618999 2:0.094609998 3:0.93861997 4:1.14204 5:-0.98572999 6:-1.01859 7:-0.1698 8:-0.37656999 9:-0.21738 10:0.94932997 11:-0.073260002 12:0.069389999 13:-0.26502001 14:0.46882999 15:0.73989999 16:0.096359998 17:0.02833 18:-0.18837 19:0.58498001 20:0.97008002 21:-0.10107 22:0.17132001 23:-0.32159001 24:0.45241001 
-8192 0:0.42589 1:0.60047001 2:0.084569998 3:-0.44225001 4:-0.83386999 5:0.34103 6:1.0324399 7:-0.13654999 8:-0.36199 9:0.64235002 10:0.80233997 11:-0.83662999 12:0.44176999 13:-0.58437997 14:-0.74589998 15:1.38617 16:-0.93528003 17:0.45943999 18:-0.69331998 19:-0.89543998 20:1.247 21:-0.87026 22:0.55773002 23:-0.62981999 24:-0.88385999 
-8192 0:-0.29190999 1:-0.71349001 2:0.58138001 3:1.50043 4:0.38426 5:-0.81264001 6:-0.65846997 7:-0.43665001 8:-0.38335001 9:-0.40217999 10:1.2876199 11:0.16434 12:-0.42929 13:0.046560001 14:0.49135 15:1.45614 16:0.18488 17:-0.77538002 18:0.12764999 19:0.49939999 20:1.27704 21:0.15669 22:-0.45602 23:0.04273 24:0.4375 
-8192 0:0.95609999 1:0.82875001 2:0.050760001 3:0.40384999 4:0.25345001 5:-1.26113 6:-1.23668 7:0.25729001 8:-0.074620001 9:0.84349 10:1.04708 11:0.47396001 12:-0.58990997 13:0.31279999 14:0.75638002 15:0.73210001 16:0.75532001 17:-1.07824 18:0.70928001 19:0.89126998 20:0.71856999 21:0.55746001 22:-0.66845 23:0.40463001 24:0.82380998 
-8192 0:-1.0335 1:-1.03181 2:-0.83893001 3:0.01488 4:1.8568799 5:0.016559999 6:-0.54291999 7:0.098889999 8:-0.0548 9:-1.01902 10:0.93892998 11:-0.036669999 12:-1.05068 13:0.71517998 14:0.06261 15:0.50213999 16:0.11252 17:-0.45734999 18:0.090219997 19:0.59285003 20:0.54538 21:0.10896 22:-1.26763 23:1.00283 24:0.27147001 
-8192 0:1.03228 1:1.15593 2:0.4998 3:-0.69234002 4:-0.63046002 5:0.58232999 6:0.10489 7:-0.63161999 8:-0.46915001 9:0.81620997 10:-0.025529999 11:-0.46911001 12:0.60911 13:-0.52880001 14:0.10891 15:0.2349 16:-0.61707002 17:0.73531002 18:-0.63085997 19:-0.078649998 20:0.27522001 21:-0.52446997 22:0.69616002 23:-0.56128001 24:0.038570002 
